"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105768;1;"https://instagram.com/emmanuelle_lima08"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104562;1;"https://www.instagram.com/lonmaia_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109637;1;"https://www.instagram.com/julianasilva.santos.355/?locale=gb"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149935;1;"https://www.instagram.com/carlos.geronimo.169405/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149940;1;"https://www.instagram.com/virginiovrs/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105008;1;"https://www.instagram.com/santos.rizonete/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002060524;1;"https://www.instagram.com/jesusnegreiros_?igsh=MTdkOHgwYXBkcWxlcQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961337;1;"https://www.facebook.com/profile.php?id=100083389473026&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961845;1;"https://www.instagran.com/juniormaranhao_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050567;1;"https://www.instagram.com/iago_higino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149049;1;"https://www.instagram.com/reginaldo.bezerra.549?igsh=amNyeDF3ZG9lcndm"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002017552;1;"https://www.instagram.com/angelina_simplicio/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002017555;1;"https://www.instagram.com/fernandomissionario2024/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249470;1;"https://www.instagram.com/manu.barros.161?utm_source=qr&igsh=MWdhcHZzYzY5OG83OA="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961905;2;"https://www.facebook.com/henry.nobrega.129?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960135;1;"https://www.instagran/J�ssicadeluandacacamba"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986548;3;"https://www.instagram.com/jackdematadachica?igs"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002125009;2;"https://www.facebook.com/ednaldo.noberto.5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002124314;1;"https://www.instagram.com/tati_rodrigues50?igsh=eGoydWQ4ZXRjdWcz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001966050;1;"https://www.instagram.com/telma_santos_pb?igsh=MTFtazh2dzZzczFn"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961243;2;"https://www.facebook.com/elvany.soares"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001972555;1;"https://www.instagram.com/nyaranha"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122675;1;"https://www.instagram.com/hugo__alves/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178097;1;"https://www.facebook.com/berenice.silva.3344?sfnsn=wiwspwa&mibextid=RUbZ1f"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178659;2;"https://www.facebook.com/share/51G6kceyCfoHG3Y9/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002189575;1;"https://www.instagram.com/nara.landa?igsh=aXdxbGE5eHJwaHZs"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002382917;3;"https://www.tiktok.com/@lidiareginaaa?_t=8oe5KVpxlLx&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249865;1;"https://www.instagram.com/ironildoo?igsh=MTN2OTg1N2pmb2kxZw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002181904;1;"https://www.facebook.com/natalia.augusto.7505?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180125;1;"https://www.instagram.com/vania_fbezerra?igsh=MXNuZG9iMjZkdHJ2ag=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002294113;2;"https://www.instagram.com/jessica_sophiap?igsh=MWxqcWMybDg2ejEzaQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002001216;1;"https://www.instagram.com/jaqueline.nf456?utm_source=qr&igsh=MWsybW8wYm8xOXhweA="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131949;1;"https://www.instagram.com/adaurioalmeidaoficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003389;1;"https://www.instagram.com/crisandreajac?igsh=MWw5Ym44enJ4azJ3ag=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002195610;1;"https://www.instagram.com/gilvanetefelipe02/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002234994;1;"https://www.instagram.com/gaudenciobrunor/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003413;2;"https://www.facebook.com/trocao.mix"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025859;3;"https://www.facebook.com/profile.php?id=61562745779710"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025862;5;"https://www.instagram.com/cassio.avelino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002037500;1;"https://www.instagram.com/flaviodasucata?igsh=NGJlb2o1ZDZuaG1l"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046608;1;"https://www.instagram.com/tacianavieira__?igsh=MXFqdnQ1MHNhNHN2OA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002121507;2;"https://www.facebook.com/profile.php?id=100010254824528&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004326;1;"https://www.instagram.com/josecarlossj_?igsh=MW5xbmw2MTNuY3QyYg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002039972;1;"https://www.instagram.com/alexandrepcosta_?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909292;1;"https://www.facebook.com/profile.php?id=100068731449144&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904789;1;"https://www.instagram.com/iraides.sousa.338"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247380;1;"https://www.instagram.com/joaoneto.ap/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002274822;1;"https://www.instagram.com/professora_micheline_lira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909290;1;"https://www.instagram.com/wanderleyvereadorjuru?igsh=OXY2YXJlZDdrOG1s"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984390;1;"https://www.instagram.com/edineypereira_?igsh=MWF1MzhqMWNpNjBtNg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122506;2;"https://www.instagram.com/joaofelix4595?igsh=eTcwaWo4bzV5M2Fu"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002357634;1;"https://www.instagram.com/dedefranca_?igsh=Zmtzbjk0MWJvaG5p"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001900034;2;"https://www.facebook.com/antonio.pereiradiniz.9?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904605;1;"https://www.instagram.com/zequinhabezerra"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981655;1;"https://www.instagram.com/romero_fininho34?igsh=cW0wOW4xeXl6ZmE1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002240947;1;"https://www.instagram.com/raulmeireles.ver?utm_source=qr&igsh=a3ZzcHYzazVmejVp"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247159;1;"https://www.instagram.com/joao_de_tiquin"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002320855;1;"https://www.instagram.com/ERIICKFELIPE"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030270;1;"https://www.instagram.com/joailsonabreu471?igsh=czg3a2R0djV4bHJq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001980937;1;"https://www.instagram.com/joelsondiasdemelo?igsh=MXIzcDUwOGZoeGd6cw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002045382;1;"https://www.instagram.com/gildedaoestacada?igsh=cjBhcDNybWJvNzhl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960230;1;"https://www.instagram.com/heribertohad/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190790;1;"https://www.instagram.com/celio_moco/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035939;2;"https://www.facebook.com/niellypsc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038021;1;"https://www.instagram.com/aldoamaral"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128334;1;"https://www.instagram.com/vanialealvereadora"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245266;2;"https://www.instagram.com/edesiomendespb?igsh=MnZuOHQ5eGFhcWw3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245271;1;"https://www.instagram.com/geovanialvescz?utm_source=qr&igsh=cjc2NmQxbG4ydnAz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245274;1;"https://www.instagram.com/p/C-Ur2jqR6V6/?igsh=MTV1cm8yY2Q0ZHViYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146042;2;"https://www.facebook.com/EvaGouveiaPB?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002250023;1;"https://www.instagram.com/_juninhopedro"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002136973;1;"https://www.instagram.com/franciscopazpresidente/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141256;1;"https://www.instagram.com/mana_silveira?igsh=MWNtczByMXg5dTR1ZQ%3D%3D&utm_source"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002110872;2;"https://www.facebook.com/share/QQVo2uikFLA1m1Xy/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109069;1;"https://www.instagram.com/creudaa/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002107046;1;"https://www.instagram.com/vitorbeltrao?igsh=ZnM1c3Y0M2huYXFi"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002112633;1;"https://www.instagram.com/romuloguedes_?igsh=MTQ2b3R3M2Y4eGN6bg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002198647;1;"https://www.instagram.com/alexaccarneiro?igsh=MTNmNTI1MDYybTI4Mw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026017;7;"https://www.facebook.com/profile.php?id=61562684527478"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177744;1;"https://www.instagram.com/profclaudiovapor/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122858;2;"https://www.facebook.com/lexoney.araujo?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117831;2;"https://www.facebook.com/suenya.araujo.92?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001983832;1;"https://www.instagram.com/genivaldo_temborio?igsh=Yzd1eDB5NXZ0dnox"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001964774;1;"https://www.instagram.com/samuellacerda__/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001980730;1;"https://www.instagram.com/betobarbosa__/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909415;1;"https://www.facebook.com/adailma.fernandes.9?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909496;1;"https://www.facebook.com/wagnerduartevereador"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961968;2;"https://www.facebook.com/share/urYJWcaYMxrPBGQu/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961969;1;"https://www.instagram.com/thiagodezeze?igsh=MWNybnNsaGxxYnA5cA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001906465;2;"https://www.facebook.com/tarcisio.vale.33"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030094;2;"https://www.facebook.com/share/oZMgjo2j9SafiRr9/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030096;2;"https://www.facebook.com/share/GWeZS5e7ZM7FTz5u/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038527;1;"https://www.instagram.com/maracajadelano?igsh=MTJqaWYxZ3FsazlidQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002260774;1;"https://www.instagram.com/bizu_maia"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046382;1;"https://www.instagram.com/anamaria.goncalvesdasilvaa?igsh=dTR6MGlmaGJ5cGho"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046452;1;"https://www.instagram.com/ramim_araujo?igsh=MXE5dHdpenU3Yml3eA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001952851;1;"https://www.instagram.com/gilliardfm/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004816;1;"https://www.instagram.com/rubiasilvestree?igsh=azhlNmN2ZmZ3Ymlq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986545;1;"https://www.instagram.com/joseliojogador?igsh=MTNhNDF2OTQ0NXF6"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002143432;1;"https://www.instagram.com/ocelianocaturite?igsh=NnYwM3lnMXJwd3di"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138183;4;"https://www.youtube.com/@erikavonsohsten9197"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005466;1;"https://www.instagram.com/barbosazuleidealmeida?igsh=MXFidGJ1cGVoZ2Jweg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991755;1;"https://www.instagram.com/passarinhojoaopaulo?igsh=bzNteXk3ZDluM2Q4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001990979;2;"https://www.facebook.com/luizpaulo.neri"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002019655;1;"https://www.instagram.com/rinaldomendes40?igsh=MTIxM3QxN3I1OWFmYg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018519;1;"http://www.instagram.com/karinapimenta9"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072707;2;"https://www.facebook.com/profile.php?id=100049733505559"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001983517;1;"https://www.instagram.com/mariacavalcante525?igsh=OHZjdWNxeHp2cXow"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184156;1;"https://www.facebook.com/share/qWM6et4LyrHSbcsz/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006241;2;"https://www.instagram.com/rinaldoguedes_?igsh=MTN6cDNjeGhtbHlrdA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044466;1;"https://www.instagram.com/silvateixeira083/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002120669;1;"https://www.instagram.com/mariomandusantos?igsh=aWlwYzJ1YXNkZjd5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981340;1;"https://www.instagram.com/rivaldojunior__/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002139594;1;"https://www.instagram.com/salomaonobreoficial"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963272;1;"https://www.instagram.com/carlosclfarias?igsh=YndzMHAyYTU0enA0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146740;1;"https://www.instagram.com/clebergordiano/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193609;1;"https://www.instagram.com/marcelojuniorferraz?igsh=MWsxM3l6MTQzZ2Nxbg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963293;2;"https://www.facebook.com/adriana.henrique.3192?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963326;1;"https://www.instagram.com/ulissesbarbosaa?igsh=MTM1anNiMWV0OWhldQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002365077;1;"https://www.instagram.com/maxiel_pessoa"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002213932;1;"https://www.instagram.com/vanio_bento013?igsh=ZWJ2MWx2MDZwbDY2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925209;1;"https://www.instagram.com/si_moninha17?igsh=cmg4ZzRlZjVkcXA2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926259;2;"https://www.facebook.com/share/SxpCVsExnQBy3FDC/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001934829;1;"https://www.instagram.com/sebastiaopereiradele?igsh=dGMzdzU3dzlyYWxw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002318358;1;"https://www.rinaldojr.com.br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002291082;2;"https://www.instagram.com/nildo4889/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220506;1;"http://instagram.com/@heniofariasdcg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146053;1;"https://www.instagram.com/robsontenentepb?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002288799;1;"https://www.instagram.com/elieldasilvafernandes/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002288801;1;"https://www.instagram.com/neguinhodaradiojornal/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184162;1;"https://www.instagram.com/lania7634?igsh=YnJ2NDgwYm5qaXQ1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193149;1;"https://www.instagram.com/jailtonlunguinhode_pombal"
